,Summoner ID
0,aqLjb6BhaympR3luasulri4kJ9hoYJeafFzd_F8XVHzCQ1RR
1,_n4tvD2txwS-F8JjqSgh234mOdw9mwxZxKcrd5J6xZefQ-Ut
2,2IBdaLZGbci9rnGT7lsDUd_J3YUf-w3-NLqlkPUtInXE_0dl
3,i886J8mb0pRW6wGsPYAsxXGC6NjAajIezlBbO4EZuDKGtX84
4,3x6nLSwRtbLvNqu53n6hio0iJWO_A3nNwiiexyH9zNkHjpsO
5,GuFfJYNJoJugtHi4scpfFxGOZVt9Im-9-biVI4_WwlgRuM9v
6,n-QPcMTCkopBt3z7TacEVcIB-f5Hbb0dH7e80njK_uz8DPA0
7,MY3X39xfjBnvEHJBTVerGgKL2_hD8gb3vtAkWEIdbjMo0Ykt
8,955skGqhA078X8lEkVRjWgqQRMV1OOlu39mV5f_01gkym48s
9,cSPulqFuSXiYMH3iBXk8tWrTRYOdtdGP1qOzMpBaX78Fb398
10,ctQmkwwbNVPCWg9SwhX3kUeVwAa5FldN2QSdCAU4V0V0OLCK
11,LpRgoqmsvcLt75tmHKbnp4yEuVPyArE-dAXI9CEesatk8_WS
12,FU3cUE3CUvTf5NcVhOasN7uDBuhAzB-Hjuode2M6t3ViBwfm
13,x1zSz8MU6rTWlieRDHUicdKYBhw_q-izx8dehQRrFozxV5rJ
14,39IzCebDA7SBP1gBfuKyTFoAjXWbzKl6gPoIpg_2a2YZU8XN
15,xqljzj3D1BPhrcvHtXXJ1M-GUjZ7U_KdP4RRC6sXM5W0pRGe
16,cWTCirtpgMyf1yWcIRLSWD26KWWLTUn1jHY0hcsCBriAtaF7
17,kmTP8_bQO4QRGlDCtijAbrcUtH3AM-UQrB9cJPiRi6Mol75p
18,DGCCXFHsS4gy4xHHpFmYqSklV-FzKL42zov_U_Eg-JOnZO-l
19,PLzhMQsOetO8KiYdE3zyg42bA8QNvjYyMwpoV6kv6WkYav-Z
20,Q_YhmnIXzMUFSOYCq2dD0q0Vtw0EoYLKzgCvIGudry8BxhOV
21,48GJjEs_KQzRVdFwzZJrqS8nreM7Q6-lGkOyxFCDz9CqegUQ
22,N-NCifiK9RJsCI8qiCZsk50rZG3ivg1WY2T4bdmWmklsDCcm
23,7dSbgK6fZTkDX_bhZiBMX_zUoCRgAJTq02phLlmj24DfxRIT
24,8cmYkUxkN03JmhHcNtDHq6_6196TTJ8waLqDZfEUkuuVHv5U
25,pLWIsZSU6buxTUZGndLR0vP0zUshKCOlv9JssDKBisBzsC-L
26,eMoyDRotAk7l9el-NU8lyku7lA3MEKb5gwk0e6YNobi7uPCL
27,p2uG-uEVthdxQ_YFtuC_VjmcSPX1L6-pgVb-Yx8wsw4eu12y
28,sryEhEJGGtJiJlI_gqMexfPjA9wRH1sPQR3QSEe_Zqs3GDcQ
29,1Xla5DgUPY4r6x05rY3erViEUcYhesuDC6otgta-pAgY3Dat
30,h2Dl1MDFI741rPkw9l-q2F9pJfYPqgIEbz5j39QuXKrH2fJ8
31,mRL7GKm3W7heouk3FEnwZL4yRjYrQnTyG6G-_qsmMxAMj-8i
32,A6sHN3rkxWuA-Ouh4zubD67P7gGI1vdFtyr36_rQoPvA0yiC
33,N0EgvP40C2VAOYCtQZtAnoLo0XwH6K2kp9Pcquhnyc_QZmS_
34,TqYwnMMCkjrDyGWv5FrUwMKC7qFjRXG6s4aMPphtvfpOg5Ej
35,B3rZrAPcMCfDbe2wg9Zmvx1tCYi-mcjEXoNrFxAM0_lX_4f1
36,tqTxC-CM7ZbN9NmblN81myXWov1a6ihltt4fnILUByKtVLNW
37,ijb9ZiMLmWugpZSsZshaLQIsp2W4WQU2kbaIUUXVMV_Q1Llw
38,Uywl1qCztkBwnY14tCGeYG8DN5kpgFosjV2-jSXM-I6cdTvg
39,VnlCHPEMbC03wa4UpILV7Rsn18FbH0aemTUl5y_mIzV95i0b
40,zT4WwNOZkw_iSTycpl3Un04pzF8tr289_CoMqSN8Ne-SuuR0
41,o61y4baYTTwch_CsapCwPN2VjgtpzXvy8JWY5L2pmlxSQWAP
42,LGIok-Qc63NuFVoxTQdix0H79cw5qC2pt6tJ-L9OcnHdCoJl
43,e6Vooz6-BVyKzlNvtkXMBH_e7b7BVl_IdN3gOSOCBPdHGdRw
44,Pg496V-RvKAYdgj1NLFuSpviEKJRxYyN_H5kONsaOtzSvV_V
45,_BSkrTjl69RAglg7R2ojrXGaZv7Ccb9wP8IGQ9hNmj5JJYob
46,EgI4f3ymZ-9YP8VqU6499pAooYmByKxa5hIan6MNA4m95r-9
47,VOrR7HSEm6Tcc3OU94AAAZ8UoHDIdFkyWLuNbhVGGicbKfTc
48,b09ditmsRKDC0iwujVusBInN2RPgqCSykPJ3EFdxw2_JKomw
49,YNSZaG1sgCV79zmaK8yZYVaV5IzdARmS4QsGfw-NL6fgXitm
50,uqr4j6rJZC8Ugx3F4e324KIrf2Y6JPu4s5SRhc4CQx2QJhhO
51,bkQh8xWMtW9398IZWH0NkezuRRm55AbF2eJ-TN5KIguJki7A
52,k_GPlciwDmoMGoMepbNkDH2Au77v0qpu-e2adMs61ncjonrr
53,BLgDd7LwFb2t9UjK7AYzkX04fYPTAQd1jS_8DEo4hJgoxiGw
54,jARvTVMp-VhzRLzU1JWvqIvATW8UNz-sBP4KibgwJbWUaeDG
55,rK0OBDSo5CNge9u-V1ebny18FGqRdatzc83VxW1ahTAqx03B
56,WiYCfOEjuBsZtc1C7Rr19S2ZrRJa5v__gGYWy9a2OImwETdx
57,eyK5Ln_PboASreGOhU0Lb-4qpA_9JLJkNK3ZO9PTcotI8Vfn
58,ejZmj_KV2WBetW-eB1xYKv2Rb6sLZJHvwmE-kfm2Ok0YSQxz
59,NTTHjsMo7-rEBJYPERmUS13qaknhDCUcU5o3O4ia9q52vsTA
60,WphY3pOgnOICxrr8yaBKPgiB42GXDnISgp5-Omrl60aakHMP
61,61N6IBH3audlRC9GpyA9VKYGW7KpcGEagMWTImC0r7XM4Y06
62,5QifBPYI1jAN_kBblRXHa4VAong_NjpGFXi3CBGLu2EOOTZn
63,Nlpefs1QlKittYPWVKHCHw8Qm-2sjOcIfQGQG30HL-uVH_I7
64,eTdi9bBpppS_lTuc93_HUaBUpl_NjexpQdCpLq3HDj4AcFWK
65,72USfIBTJzTI25K-9NyTPDBL48qdpoOIJeAv3H2xhXLJl_jG
66,6dOJTAUnhIP1Hj_8ka-5jKmugaY_1muwXd9U3Pu4aO6C_DDq
67,hR5bv1R1JsZLvPX4XUswqFvFQm8VPQvu7QjNA_YSasSO91cB
68,v0u2eLM9LBpWhL0GDXw5v5LWD9P7xRBUj_aeZM5sjdAk
69,_XmamAJ9VcDrRx0jIYJlz5U5BibSX_qYs48RKe-w71AiG8-A
70,mqveczbCuJ3o80-IL8M1bfUgZaxwuUM1ULdNMAwdzv4L5w2E
71,B9lLTNftaRDaVfVgIB6B3giA5EEHQBMdpkb4aNaXoNM5lmEF
72,o3i7BTEGuXj7Jl94htSt2dAYaTa6GmEs-f03r9iUwrAJoNC7
73,0_kdvTbFrl1sBkbaWBv_U5cabXEm4sSvdXlHdX4G3x0Y4mma
74,ieD2aREvGp61fAr7RmFwuhaJyDvZj7VdYoflO1TsYjO8m7nb
75,_wDVT96t_TafO7-CzhtiJCp4jn24a4vBDcmDj97IIQGwb7SI
76,Fk5vp7d4oGsNfxS7AfW-PchA86KpHtIIcIl6o4OlBAXzGifd
77,e9fLbmaSp5SMk387PrtPPRkIbuoXlHshaMRANDIDlHKmeb8O
78,SBe4hN29ZENDpKsA5F7AqGvrReIJgihHEn0ImudzowayPxzF
79,49MOOKh6aZL1JZjw5o_5wpFheC5W9RTKnvIOQLCdu5zYGRmG
80,Pt232-5iWPSPoGVFAOYFnYijUy1UK1JdwnEHhiz9IGjl0dWP
81,1ih5GjXK9OvZWcsmpOjtnGQP1NtgC1I7btW3-D2olvmrziKR
82,w6Pa0pNWcxUp6KTbBYzRQvvttAVC1HPOCWW8Z_K-05IdIM8R
83,aY9t7G9JzOp--mBZQK5dgKCRg1zKVEm0tq69-OIHJrGNTw7G
84,Luh2dLIZqhAwxH8-SghyLmk40yHuIU-RFUeUdZ1EWYDLqo-0
85,WETShBVj2fLgjlopSNetLnrYP_2QSozJseYZIUvE220XceyS
86,kxBlRgK5QB5083QPxLUN2H4vm1WIYUk2j-EllWnjPnQJnxtI
87,-2YuRELxx_MhYlh49fNhiEUY-dXVFZWDDQ9dt56bTK24zAuN
88,Xjg2k7362bcPeJLhFOk1K_JHOjEnyweCvyZYEcu7VYTKTKVf
89,3hjUyyBRmw9t_PBGwOL-Y-0pI5TvR1wjhC5IFkWk3WnwDOMv
90,u1m7KOS5UlZ6EKeymH_dqvU3ty-zBU_IYT3IfucDRFL7VZNu
91,nVZ1yK0UMdct-wVHyHeKMQo-AO3IjV8YbamuYz--2X90JB2x
92,yrDOM_HoH1Ci2f-w_Mh28YiFYy9jIQJ6tt01y5lSIv5H
93,2vblZDq_28pIfv6mdEcpCwiFKCywGpOB_SvoV71L4pjIppjY
94,fhEjM0qXMV070-sSQqoJdO_CJBXHqZTfw52YhC-nqtlrp7kf
95,YJj8ylNTiSWgqfre5aGPAqP4KA7UMDo6ZbwSceL3HzfgWMhR
96,elC0Mn6x7cZq88_phm-IsL3LJWSybpo3kbllpAHkHwooG15g
97,79f3WZ8HaQiqpWPG1-Tl9f0oGf8DZoDA2MOm6nC1lP4ugEqV
98,qoey52p1MWCq5nC9c92kyGpmML0QsZV0CSed3GNnqsbi_Is0
99,MgsPJoWP0nGKn_v2Y9XVZD6y0ggCRT0nQ2e53TLHawEgtOml
100,U-LKou2STObccz6ZTqJZOvBjFl2b_WVG_ce3-mh-205NdkUl
101,XkwaXBZSkYcXvrqHar1xW27qA9lsV0WoiMWhzAR-9IsuKsCU
102,IeU82tMrIhW3qZzut3ZU1XMPsUmp67ZW3g6v4BgmJXCoAjAN
103,W6CHrPvsqnfF9RkJ6Saqofaat_TDKBL7u5KrEz2S_YdWiqQo
104,RxwzDJ2SAz0tUYXCBg4T9k6tIOgq9RTAo5PNyqw9iYnXsfUc
105,bv9iwIAfrhvKqEZZCg6TdTL-vunc360fSzkZtManvWtu-6PY
106,tZw6uyFxqiI465wpe8ghmnDYnkDI7WIJxOuVBmP7KdIFprcp
107,-XT_8BXff3ViODW_Fn6tSRjXFR9VNjHpzqTHHf-lkDmaUbQ3
108,S47dnR_0B13ym2waGDoKpSmTur1D-rV3D0J_1wVZ_Yc0MPbL
109,wLevuPTvF-gicog1IZzr8LwCMuwnNlnz9n4LUWPAO0DVHHwT
110,WTudp0PemEgoqnXIGUjSpLGSqCEWXDeqN9eQOtzMIYgz3qZr
111,rceRVF4rMjWuP7nkJpG9fDPxMi6PsV3qypXmodbVp7czLdTr
112,Fm9BKkcwYCG3nP5TIIYlgXvQFeHGX2mLw0ZHAbluwZNkG4IG
113,gGbpRzLxUB8IyX7oigdeWaAVGKLRlO1AcosrzSBmOscIFdXD
114,y08fEr1CzuetzuwnTR2u3eLEGUW67i7aTHgM8ZuJqvCQ1X1U
115,GfRWI-L2g9BAI3XCsFJ5NYhp-xFsLy_QX3x8ZANyrH2nR5cV
116,4MS5MIU-anY5DnM67KMLDiG7ro3Vidx0ThpL83zArPcgOVdO
117,fPgGQxpZqRmcKhMswcpMsjka1uNIDz9tL4nGAFiAlvzhcXmJ
118,U-3N18bVey13xdMGGSZLWtWNG9XruOHXw90mcONCEUxeaMZB
119,8FFCISUllJJqnlA1pnCZy_F3neFOQ8NraFDVjm8pBMrYajBd
120,0wR6Vy6KCS5uyFJt8qMsCpY8qSK99vJE-AubYJ1-Hwug_Ngq
121,4lbh9NIXhQgXiBBHvSx9WC_t6pivzeBZab_3SFCbpmJBEy2W
122,pGnCZg_0Ht4bM5NabjILH381d-E2Dvw5kVx3zhBED8cMcSmR
123,mPO-xg6WlZgWwvez9KP3MriyPWaYp2_nQx3K148EwiTWaCP4
124,Dh6OQTH_9oOkaS8n70-1wX58ME2UIbFiuOzGm5fTy5k_ZCeV
125,gT1I_xOOBXtPoO08vfhlQoOmOH2DmOBqS5DdHjDJdi0HBmls
126,2BZMf26HsjVHV_goUbdQFPDPLhA7bMwol7WkqXWaF1WRn500
127,i-efRvemDM482XKBiIOzLx0sBoghLpwcyQO2uz-BmSmAhdk6
128,-HKqzHfO4joaVES60l22A8IMFlIsZGr1cEHLUyIfEyAeLlQJ
129,d8S694bcpM88bxEIK3sVF4NB7lnj9E14izxxAkv_qDjtPeQj
130,RCfcezS8w1gYr5lSHze9IWv6TfsxDeHDwSpJNJ6pxAIU_B1T
131,obgoG4G-u6GQ0N8rIDnY55bPrHFoaL-5Tyk-4Do6dniLxi-W
132,2zBwhjjnCLI9pDCtUdHEToZHhu6UGh0LZh-DVlsxqHjDQImr
133,O4Oi0cbaN2u6MNgzDzURSv4TREZqlUrvBY6BZJ-d_DjjRGEo
134,w6-PjTVOlVju4NPSk8XNhgwifR-GEDGhJJ_1NvcCCU-5DbXj
135,I5AulbzAzYNiWI8NBiMAw5-qAZKURnY4SxYL8pCxDcCLdt2p
136,dKxRHm8AGt_lhfKxysRZdSFd2ymfvLh_72kf59uwhZ4lKZUo
137,RkYc0x8EURJA914Eb94_OopKurCn_PXqP1u3m3qLyxBLAEw6
138,Fn9Q8HXGHlMbjOtWR6drAHW3fEbdcNcK8-5NiDPDfGYycMbJ
139,ODKxPRxv1NtgFuLLFoMuY_ICa4qN7iKkK7tpFWsfzaIovdbj
140,EaZ53w3fpuo9reklClG8eicF52kofuDzM15KhPs7GuY5-MN1
141,9kGqN7BHVB_5MKwMHQ5o9X_egaLzgmNKm8mHf-x-K-ZL3pB0
142,HbfixC3LMmZiuKRwTeA0oNvLRVf26X-jlVl-WKV47pO9XbAP
143,EH36lHHQq-nAqlSQKkeCNdm20TQv_a1Aro9gTgJfbrgf0Tix
144,gYpoxvIJQ-t-o8gAJunG221Aco5pjlINOpBHvcEnioxW0NR5
145,S5hQEIB8Y4xJkx440GiedX_D8HHYibN44bhbYksvWS_9Z7ke
146,X0OTAO28T5_FjDJwa97eeGZrQfFYQ0lEaQy4Z4tTQ9zP4Kbp
147,84W-NgXnEHjso_rqvYovu8x2ZWgmXbm5Fz0HDOljDtP2EVjI
148,fpU9upttjXBlNsAGKthJyMJOa8eAtw6XibQ1ZohxDzbQstK1
149,8FIwtWOi5O6YHLX04XAaxeYrP4_1hg0NHKqq-Bz0SUfPAqnC
150,kSahYkuW7ZBVHAyaXdRFOMHcIf2HDmMhvpGZYiu7OLKeRrV3
151,IrtH6r8mpl92rmuGqgRKkZk-9nmdBVvB8K-4iuhcN_6Wfott
152,pt31UehwkQwq5FkEo0HO3umwJkRtsTFj6-oZjfhhnrzwiLBb
153,0O6uLn2z74DptmoYFD_KTi8EMabCE9lRZC7vxqwucE4C-cow
154,aO55Dup_os1VQeL_oEYiiyhTTHqjoyhhZx1wALIJirM85LpV
155,vcO1jSd35Y9T9utEtUE4MpD90Obezn_PPVfXbNaA5IHqI-Co
156,PK7w3V7B4O9Iv0NgMlDjf74stK8fIvWptTmg3NbeYWgtLBIG
157,LTAW2ntRX_JmdIElJgtp5Cs_hBBJ_7VxxHQcm0XtcJZXVvJz
158,J7E01EXPjLzOKSF6NY2EhG1bdfcbyH48Yo7EPrwGPcw3kXFU
159,OeJuO_reSvseGl2p8c-POStmmf6cX549L_a9DSDi_TWtmObD
160,TLywOaoFLUTiG8_a1taNWVXbNZ_yPUD-XBMGuvakptcXOYH9
161,cPZskOA-eEBzzcVVaVG8OZlIuPrBNiUfl6l61SiroFWr4RWf
162,_v5ZZY3d95Ji-fN6eDLXQsx-f-6qH3OlHfMdX0LKCIeXPhXo
163,846B8-KHgzv40nlsCA3ro9gkPC-ldkfOD52BYor8mhZ9DDAU
164,Hy9fUcHNNwQbi8d87K-RgRekcJh8gZLvByYr2ik6hPbULwaR
165,izlmdMcjSEKikTLADYw9KkVP_SvunHkJ6W79LDs89A9uWr0O
166,h46ravYAf4Wqka7U-AmUObLSZWToJ1p13uL9lwr0E7hTLw4G
167,x-9RRkwoWaNLzKdtsfjnxkr-oxYuiPuaMN3luRQJ7mw7XSaX
168,QoM5_Wer4b_MUiinP3bqnJVhILNFBUxynvtJFw9oF2CTXMg1
169,VvsBokoCZd1V5L9xzpYS6I8XbiwRmb081pu0BQ7mks8AFJ7F
170,oOANbE7Kew05YbN1AkVWbYSufKYdwExZxvLJRh0VUP5gNwE7
171,ZQ5ENM4kvqjjmnQ5hExhqT9GCkk-1GMpguQR9V7JHc5Xj8Eb
172,rr5ZqEazX4mWu2JxjN4LXBp7fj11woIaS3MjHTNvppg38nAw
173,QaFSrlO9cYrVyXRsjjE33qdmTJl_IWdDAV260cDkgaQtDDa3
174,yY8uoY7Rv7cqOEqFLrLAmaQHiJnf_QmlG_Xqbbf83ywHvHSz
175,WJGsetRuLetWVQLWGZZgxZdrBB4tAHksz6bGWlR0y2gc-RKv
176,eHFm73n458wS2AZY4PfK_bpk4TtlXHB6bFI35OA0rLUQcv4-
177,C0hcPwsv46HncnM8G8ivExQbK_FtJyBh6hWveFYKjFcbduoV
178,Vjy1EnI_VKSH6nEa84nQyYjkQv8BOvyXK3olLUzNMTx3tx8B
179,iUzbsinDq4PsHVpLxzf4uSoXV7IdpX5rNNCraRKfq0SKTABx
180,QmFcV6tD9fSUlWUqSscL4toy6UBJayZfKJYR0gRdJPfzIUJl
181,dipDA09EaUxzKJuUdKs0ju2cQZSAVqkuHFUjOuDLn-xcibbM
182,3Lh-pi29TLmNDBLLV7-YEI7nAfVN_wDta8kUtpRa3uoVghQr
183,CmnfDoNqmVq5m1TQRHzBEQp_egrSrff6-yq-GVXEowrNtytd
184,BO_U2Y47YihSwrC8lF2q7ESwdnObg5drcRtqUdnt0-aMswB3
185,zzxLYgPUY4LXKn3KxsRaeucLGTMb-9YMY2DG1O3wQklMXSHS
186,1ErpbyJjVJYKcBOK4OcxOVyjH5A6-tLF70qIzbbOSPnN8JGO
187,89F1x4lxcjnOm5cnPW3Qd_5XZ1lDa14Khv6e2BcURCncwneW
188,WLFdmr8VeOblpAsaHm14_W_DfyTazt0EkQ3zAyEWpTcmGuD9
189,ThsEwquaFRDtLnWV73-hoR_gthHJPaZKMyPo5qdS1R3Zpzp6
190,X3sA6D5eGOZ_RsUDSf8OFIjfYuhYfhIIl9e_q3WyufJRGdkj
191,lrKd-OviDtIXJESETXd0ht6T5o0Bs62vMoLIoz5i7uXF7s9m
192,jL0jyXuvkEhljlkGCeFH01Q0ky6mCM1BV4ckuWYcHfrEaZIj
193,0SRVrMJoJuHKD5xPfyLsrPvwSYzYrxLjVx-QpIOuUbg_MpQt
194,3WnE3qajhImDqxyDXzL1SFNyh4_ZhABJw9eWfbrJpkfuiasO
195,qtlqfOUx5o9YG5NGKbZjda_T5Ac6J_yVbxDMLD2-Yv31-HjJ
196,yM-EcrHBML3FqkLr5MxGUIm_5AudErt352XDuh0NVa_m61Wq
197,G53xUWsXtp8Rn8KhGaoSwcOdGb7yvSJBJ8DUDEZ3oJG9B21r
198,hBMZU5X7Swp0-OZemKLuoVFPMcR2bCbHZQLXJbU4lkWyNxOS
199,s6_CPw3nh73SKWVsLxo9ddsQrKRp9UnF4xSHzh9b-otfNYiY
200,pBeLOMdmzrdCjgJUkOAzUqOxfSjBg_zrBvvbg2OaAN_-TeBz
201,Kes0owNM_7pB2Q9cMKeDDCPkRxfsgAcSVq8wR35m8M4i94zp
202,MoHbEzG8b1F0r0w99jqVNHbftgbBIof6verxrlfyWItdm7i5
203,culeBRm_ryZjxC7B3mlDTbdN31yXPdXbyz3gX6BdSgYt4Nzr
204,df3xgx8CRC6BceJ3DnE_XXHby8yE7eyWs9ZleJpNCNbpJv3n
